Date,Contest number,Word,Number of  reported results,Number in hard mode,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),e,t,a,o,i,th,he,in,er,an,Frequency,Char_repititions,dif
2022-03-01,255,rupee,240137,10577,1.0,2.0,17.0,35.0,30.0,13.0,2.0,2,0,0,0,0,0,0,0,0,0,5.22996799999999e-07,1,-0.0022176400014781023
2022-03-02,256,nasty,257304,10813,1.0101010101010102,7.07070707070707,26.262626262626267,31.313131313131315,21.21212121212121,11.11111111111111,2.0202020202020203,0,1,1,0,0,0,0,0,0,0,6.77708e-06,0,-0.004200916006046607
2022-03-03,257,mourn,240018,10465,1.0,8.0,29.0,34.0,19.0,8.0,1.0,0,0,0,1,0,0,0,0,0,0,2.559808e-06,0,-0.002950901462812315
2022-03-04,258,ahead,203730,9396,0.99009900990099,4.950495049504951,19.8019801980198,34.65346534653465,25.742574257425744,11.88118811881188,1.98019801980198,1,0,2,0,0,0,1,0,0,0,5.28572399999999e-05,1,-0.0007917454615326974
2022-03-05,259,brine,229895,10405,0.99009900990099,8.91089108910891,24.752475247524757,28.71287128712871,21.782178217821784,11.88118811881188,2.9702970297029703,1,0,0,0,1,0,0,1,0,0,1.660144e-06,0,-0.002238915025303087
2022-03-06,260,cloth,218595,9911,0.99009900990099,7.920792079207921,32.67326732673268,33.663366336633665,16.831683168316832,6.930693069306932,0.99009900990099,0,1,0,1,0,1,0,0,0,0,1.72126399999999e-05,0,-0.002479589675151571
2022-03-07,261,hoard,218595,9823,0.99009900990099,8.91089108910891,29.7029702970297,33.663366336633665,18.81188118811881,6.930693069306932,0.99009900990099,0,0,1,1,0,0,0,0,0,0,1.113796e-06,0,-0.0035688024152065595
2022-03-08,262,sweet,207473,9767,1.0,5.0,18.0,31.0,28.000000000000004,15.0,2.0,2,1,0,0,0,0,0,0,0,0,5.17679e-05,1,-0.0022555845119430137
2022-03-09,263,month,201799,9435,1.0,5.0,26.0,37.0,22.0,8.0,1.0,0,1,0,1,0,1,0,0,0,0,6.324196e-05,0,-0.0025389516523890016
2022-03-10,264,lapse,208884,9960,0.0,8.0,31.0,34.0,19.0,7.000000000000001,1.0,1,0,1,0,0,0,0,0,0,0,2.905818e-06,0,-0.0019380901356344862
2022-03-11,265,watch,226349,12400,1.0,6.0,14.000000000000002,18.0,17.0,24.0,20.0,0,1,1,0,0,0,0,0,0,0,7.34427e-05,0,0.004802789500436805
2022-03-12,266,today,192049,9353,1.0,7.000000000000001,29.0,35.0,20.0,7.000000000000001,1.0,0,1,1,1,0,0,0,0,0,0,0.0001486988,0,-0.0018658540026987233
2022-03-13,267,focus,179436,8937,1.0101010101010102,4.040404040404041,23.232323232323232,36.36363636363637,24.24242424242424,10.1010101010101,1.0101010101010102,0,0,0,1,0,0,0,0,0,0,0.000118429,0,-0.0010813447752109281
2022-03-14,268,smelt,185406,9373,0.0,5.0,19.0,33.0,28.000000000000004,13.0,2.0,1,1,0,0,0,0,0,0,0,0,1.55889e-06,0,-0.001020126029134219
2022-03-15,269,tease,202855,10024,0.9803921568627452,15.68627450980392,31.37254901960784,29.411764705882355,15.68627450980392,5.88235294117647,0.9803921568627452,2,1,1,0,0,0,0,0,0,0,3.637382e-06,1,-0.0029852422904348766
2022-03-16,270,cater,217856,11234,0.99009900990099,6.930693069306932,18.81188118811881,21.782178217821784,18.81188118811881,17.82178217821782,14.85148514851485,1,1,1,0,0,0,0,0,1,0,1.74908999999999e-06,0,-0.0007954824804673466
2022-03-17,271,movie,169071,8847,1.0101010101010102,5.05050505050505,18.181818181818183,30.303030303030305,26.262626262626267,16.161616161616163,3.0303030303030303,1,0,0,1,1,0,0,0,0,0,2.525518e-05,0,-0.0003611875213062263
2022-03-18,272,saute,179830,9304,1.0,8.0,31.0,34.0,19.0,6.0,1.0,1,1,1,0,0,0,0,0,0,0,1.0591468e-07,0,-0.0013103759600189835
2022-03-19,273,allow,156311,8515,0.0,4.950495049504951,20.792079207920796,31.683168316831683,25.742574257425744,13.861386138613865,2.9702970297029703,0,0,1,1,0,0,0,0,0,0,8.98091e-05,1,0.0008395072362830866
2022-03-20,274,renew,154987,8417,0.0,4.040404040404041,20.2020202020202,33.33333333333333,27.27272727272727,13.131313131313131,2.0202020202020203,2,0,0,0,0,0,0,0,0,0,3.71405e-06,1,0.00035211786011404844
2022-03-21,275,their,173636,9200,2.0202020202020203,14.14141414141414,36.36363636363637,30.303030303030305,13.131313131313131,4.040404040404041,0.0,1,1,0,0,1,1,1,0,0,0,0.002028576,0,-0.0016579003561727895
2022-03-22,276,slosh,160161,8807,0.0,2.0202020202020203,19.19191919191919,36.36363636363637,27.27272727272727,13.131313131313131,2.0202020202020203,0,0,0,1,0,0,0,0,0,0,1.737752e-07,1,-0.0004796897988027099
2022-03-23,277,purge,156785,8555,0.99009900990099,3.96039603960396,21.782178217821784,34.65346534653465,25.742574257425744,10.891089108910892,1.98019801980198,1,0,0,0,0,0,0,0,0,0,2.169016e-06,0,-0.0008647446336406683
2022-03-24,278,chest,169066,9318,0.99009900990099,13.861386138613865,34.65346534653465,30.69306930693069,13.861386138613865,4.950495049504951,0.99009900990099,1,1,0,0,0,0,1,0,0,0,6.941442e-05,0,-0.0006420045282485229
2022-03-25,279,depot,150197,8562,0.0,5.1020408163265305,29.59183673469388,36.734693877551024,20.40816326530612,7.142857142857142,1.020408163265306,1,1,0,1,0,0,0,0,0,0,3.23239e-06,0,0.0008887461680347764
2022-03-26,280,epoxy,149507,9376,0.0,2.0,13.0,31.0,33.0,18.0,3.0,1,0,0,1,0,0,0,0,0,0,1.90222399999999e-06,0,0.006009298042512726
2022-03-27,281,nymph,165468,9935,0.7936507936507936,1.5873015873015872,14.285714285714285,34.92063492063492,20.634920634920636,20.634920634920636,7.142857142857142,0,0,0,0,0,0,0,0,0,0,1.388424e-06,0,0.003017899173926572
2022-03-28,282,found,173696,10613,0.99009900990099,5.9405940594059405,16.831683168316832,21.782178217821784,19.8019801980198,20.792079207920796,13.861386138613865,0,0,0,1,0,0,0,0,0,0,0.0003934374,0,0.0033904407324347463
2022-03-29,283,shall,149070,8494,0.0,3.0303030303030303,17.17171717171717,30.303030303030305,28.28282828282828,17.17171717171717,4.040404040404041,0,0,1,0,0,0,0,0,0,0,0.0002530204,1,-0.001556368646989055
2022-03-30,284,stove,158139,9318,0.0,5.05050505050505,16.161616161616163,24.24242424242424,27.27272727272727,21.21212121212121,6.0606060606060606,1,1,0,1,0,0,0,0,0,0,7.31531799999999e-06,0,0.00042478516448631737
2022-03-31,285,lowly,135219,8469,0.0,1.98019801980198,8.91089108910891,25.742574257425744,31.683168316831683,23.76237623762376,7.920792079207921,0,0,0,1,0,0,0,0,0,0,2.241078e-06,1,0.003807063437802051
2022-04-01,286,snout,144648,8913,1.0,4.0,19.0,27.0,26.0,18.0,5.0,0,1,0,1,0,0,0,0,0,0,1.413942e-06,0,0.002434126183830855
2022-04-02,287,trope,155079,9315,1.0,16.0,33.0,28.000000000000004,15.0,6.0,1.0,1,1,0,1,0,0,0,0,0,0,2.159768e-06,0,0.0002946941627522334
2022-04-03,288,fewer,124532,7931,0.0,2.0,10.0,24.0,32.0,26.0,6.0,2,0,0,0,0,0,0,0,1,0,1.97454799999999e-05,1,0.003594594964945186
2022-04-04,289,shawl,129651,7943,0.0,3.0303030303030303,16.161616161616163,31.313131313131315,30.303030303030305,16.161616161616163,3.0303030303030303,0,0,1,0,0,0,0,0,0,0,2.60439e-06,0,0.0004860383051934966
2022-04-05,290,natal,121356,7702,0.0,2.0,14.000000000000002,32.0,32.0,17.0,3.0,0,1,2,0,0,0,0,0,0,0,2.152084e-06,1,0.001861984788371976
2022-04-06,291,comma,117856,7560,0.0,1.98019801980198,12.871287128712872,32.67326732673268,32.67326732673268,16.831683168316832,2.9702970297029703,0,0,1,1,0,0,0,0,0,0,1.72192399999999e-06,1,0.002580145458799095
2022-04-07,292,foray,117761,7575,0.0,1.98019801980198,13.861386138613865,30.69306930693069,30.69306930693069,18.81188118811881,3.96039603960396,0,0,1,1,0,0,0,0,0,0,8.85552599999999e-07,0,0.0024326638156779296
2022-04-08,293,scare,141158,9010,1.0,12.0,23.0,26.0,21.0,13.0,4.0,1,0,1,0,0,0,0,0,0,0,5.667022e-06,0,0.0015768907261278775
2022-04-09,294,stair,134210,8537,1.98019801980198,20.792079207920796,35.64356435643564,25.742574257425744,10.891089108910892,3.96039603960396,0.99009900990099,0,1,1,0,1,0,0,0,0,0,2.49955e-06,0,0.00076993347347587
2022-04-10,295,black,126241,7894,0.99009900990099,9.9009900990099,30.69306930693069,33.663366336633665,17.82178217821782,5.9405940594059405,0.99009900990099,0,0,1,0,0,0,0,0,0,0,0.0002237494,0,-0.0005630882151539118
2022-04-11,296,squad,109828,7236,0.0,3.0303030303030303,20.2020202020202,33.33333333333333,27.27272727272727,14.14141414141414,2.0202020202020203,0,0,1,0,0,0,0,0,0,0,6.111492e-06,0,0.002169411823100889
2022-04-12,297,royal,114907,7275,1.0101010101010102,5.05050505050505,24.24242424242424,36.36363636363637,23.232323232323232,9.090909090909092,1.0101010101010102,0,0,1,1,0,0,0,0,0,0,5.141106e-05,0,-0.001163665728353247
2022-04-13,298,chunk,123255,7835,1.0,4.0,29.0,42.0,18.0,5.0,1.0,0,0,0,0,0,0,0,0,0,0,2.945e-06,0,-0.0008046463749158544
2022-04-14,299,mince,113448,7356,0.0,6.0,24.0,35.0,24.0,10.0,1.0,1,0,0,0,1,0,0,1,0,0,8.86896399999999e-07,0,0.00020706427089819956
2022-04-15,300,shame,129991,8522,1.0,11.0,22.0,25.0,21.0,15.0,5.0,1,0,1,0,0,0,0,0,0,0,2.409994e-05,0,0.000630851903862667
2022-04-16,301,cheek,107987,7035,0.0,3.0,19.0,40.0,28.000000000000004,9.0,1.0,2,0,0,0,0,0,1,0,0,0,2.56356999999999e-05,1,-0.00030240583910891294
2022-04-17,302,ample,106681,7008,0.0,4.040404040404041,20.2020202020202,35.35353535353536,27.27272727272727,11.11111111111111,2.0202020202020203,1,0,1,0,0,0,0,0,0,0,6.631154e-06,0,-1.2906690383895913e-05
2022-04-18,303,flair,112383,7341,1.0,8.0,30.0,36.0,18.0,6.0,1.0,0,0,1,0,1,0,0,0,0,0,1.428384e-06,0,-0.0010039597175269949
2022-04-19,304,foyer,108899,8198,0.0,2.0202020202020203,10.1010101010101,19.19191919191919,19.19191919191919,23.232323232323232,26.262626262626267,1,0,0,1,0,0,0,0,1,0,2.90889799999999e-06,0,0.008195228374587527
2022-04-20,305,cargo,102007,6796,0.0,5.0,20.0,34.0,27.0,12.0,2.0,0,0,1,1,0,0,0,0,0,0,9.42218e-06,0,-0.0003589693512830866
2022-04-21,306,oxide,97955,6960,0.0,1.98019801980198,10.891089108910892,29.7029702970297,32.67326732673268,20.792079207920796,3.96039603960396,1,0,0,1,1,0,0,0,0,0,1.13434139999999e-05,0,0.0038938246919725528
2022-04-22,307,plant,119232,7731,1.98019801980198,18.81188118811881,38.613861386138616,27.72277227722773,9.9009900990099,2.9702970297029703,0.0,0,1,1,0,0,0,0,0,0,1,6.700368e-05,0,-0.0025297459578323828
2022-04-23,308,olive,95562,6482,1.0,6.0,25.0,34.0,23.0,10.0,1.0,1,0,0,1,1,0,0,0,0,0,1.582624e-05,0,2.2789751626492438e-05
2022-04-24,309,inert,97452,6743,0.0,7.000000000000001,27.0,34.0,22.0,9.0,1.0,1,1,0,0,1,0,0,1,1,0,2.840616e-06,0,0.0012143822750080718
2022-04-25,310,askew,91548,6549,0.0,3.0,13.0,29.0,32.0,19.0,4.0,1,0,1,0,0,0,0,0,0,0,8.697334e-07,0,0.0030202451959948085
2022-04-26,311,heist,103153,6830,1.0,13.0,32.0,31.0,16.0,6.0,1.0,1,1,0,0,1,0,1,0,0,0,4.181572e-07,0,-0.002980175914309227
2022-04-27,312,shown,98967,6564,0.0,6.0606060606060606,26.262626262626267,36.36363636363637,22.22222222222222,8.080808080808081,1.0101010101010102,0,0,0,1,0,0,0,0,0,0,0.0001330948,0,-0.0026798684221798347
2022-04-28,313,zesty,88974,6315,0.0,2.0,12.0,27.0,30.0,22.0,7.000000000000001,1,1,0,0,0,0,0,0,0,0,1.614088e-07,0,0.0017934218842651367
2022-04-29,314,trash,106652,7001,2.0,19.0,34.0,27.0,13.0,4.0,1.0,0,1,1,0,0,0,0,0,0,0,6.82154e-06,0,-0.003749479767056363
2022-04-30,315,larva,77991,5749,0.0,2.0202020202020203,10.1010101010101,25.252525252525253,35.35353535353536,23.232323232323232,4.040404040404041,0,0,2,0,0,0,0,0,0,0,9.263142e-07,1,0.0038829553258852845
2022-05-01,316,forgo,77658,5699,0.0,1.0101010101010102,9.090909090909092,26.262626262626267,37.37373737373738,23.232323232323232,3.0303030303030303,0,0,0,2,0,0,0,0,0,0,9.42473799999999e-07,1,0.0033840561042084855
2022-05-02,317,story,95643,6530,1.0,10.0,23.0,29.0,24.0,11.0,2.0,0,1,0,1,0,0,0,0,0,0,0.0001636616,0,-0.002201249719748777
2022-05-03,318,hairy,85817,5941,1.0,8.0,24.0,33.0,23.0,10.0,1.0,0,0,1,0,1,0,0,0,0,0,3.157054e-06,0,-0.0018605980028788272
2022-05-04,319,train,107750,7243,6.0606060606060606,26.262626262626267,32.323232323232325,22.22222222222222,10.1010101010101,3.0303030303030303,0.0,0,1,1,0,1,0,0,1,0,0,4.924028e-05,0,-0.003618216465464702
2022-05-05,320,homer,85979,6313,0.0,3.0,16.0,26.0,24.0,19.0,12.0,1,0,0,1,0,0,0,0,1,0,5.71922199999999e-06,0,0.002472087603902315
2022-05-06,321,badge,76292,5482,0.0,4.040404040404041,20.2020202020202,35.35353535353536,26.262626262626267,12.12121212121212,2.0202020202020203,1,0,1,0,0,0,0,0,0,0,3.925914e-06,0,0.0007553494389616888
2022-05-07,322,midst,74458,5233,0.0,2.9702970297029703,24.752475247524757,38.613861386138616,23.76237623762376,8.91089108910891,0.99009900990099,0,1,0,0,1,0,0,0,0,0,1.67161e-05,0,-0.0011935409826572402
2022-05-08,323,canny,72518,5256,0.0,2.0,10.0,30.0,34.0,20.0,4.0,0,0,1,0,0,0,0,0,0,1,6.522606e-07,1,0.0008958240230087788
2022-05-09,324,shine,88932,6146,0.99009900990099,13.861386138613865,31.683168316831683,29.7029702970297,16.831683168316832,5.9405940594059405,0.99009900990099,1,0,0,0,1,0,0,1,0,0,7.714616e-06,0,-0.002947915305870505
2022-05-10,325,gecko,74412,5489,0.0,2.0202020202020203,16.161616161616163,38.38383838383838,29.29292929292929,12.12121212121212,2.0202020202020203,1,0,0,1,0,0,0,0,0,0,3.33516e-07,0,0.0010947607964215261
2022-05-11,326,farce,79446,5688,0.0,9.183673469387756,26.53061224489796,32.6530612244898,21.428571428571427,9.183673469387756,1.020408163265306,1,0,1,0,0,0,0,0,0,0,1.52324e-06,0,-0.0008237509218095712
2022-05-12,327,slung,75673,5419,0.0,1.98019801980198,15.84158415841584,36.63366336633664,30.69306930693069,12.871287128712872,1.98019801980198,0,0,0,0,0,0,0,0,0,0,2.885554e-06,0,-0.0009229899850314166
2022-05-13,328,tipsy,77585,5522,0.0,6.0,33.0,38.0,17.0,5.0,1.0,0,1,0,0,1,0,0,0,0,0,7.88179e-07,0,-0.0015075192596345488
2022-05-14,329,metal,73225,5290,0.9803921568627452,9.803921568627452,30.392156862745097,33.33333333333333,17.647058823529413,6.862745098039216,0.9803921568627452,1,1,1,0,0,0,0,0,0,0,5.20278399999999e-05,0,-0.0007800442790031337
2022-05-15,330,yield,67115,4963,0.0,4.0,16.0,29.0,29.0,18.0,4.0,1,0,0,0,1,0,0,0,0,0,2.821524e-05,0,0.0008491718227726791
2022-05-16,331,delve,68349,5179,0.0,2.0202020202020203,14.14141414141414,32.323232323232325,33.33333333333333,16.161616161616163,2.0202020202020203,2,0,0,0,0,0,0,0,0,0,1.439982e-06,1,0.0022327377206281668
2022-05-17,332,being,70722,5142,0.0,4.0,22.0,37.0,26.0,10.0,1.0,1,0,0,0,1,0,0,1,0,0,0.0006041744,0,-0.001413679499878931
2022-05-18,333,scour,73933,5544,0.0,8.0,34.0,35.0,17.0,5.0,1.0,0,0,0,1,0,0,0,0,0,0,8.94219399999999e-07,0,0.0011491450115712204
2022-05-19,334,glass,70920,5162,0.0,4.0,19.0,33.0,27.0,14.000000000000002,3.0,0,0,1,0,0,0,0,0,0,0,7.880316e-05,1,-0.0011330532939104188
2022-05-20,335,gamer,69884,5238,1.0,4.0,17.0,28.000000000000004,26.0,18.0,6.0,1,0,1,0,0,0,0,0,1,0,4.40446399999999e-07,0,0.0009187133990526536
2022-05-21,336,scrap,66814,4973,0.99009900990099,8.91089108910891,27.72277227722773,33.663366336633665,19.8019801980198,7.920792079207921,0.99009900990099,0,0,1,0,0,0,0,0,0,0,4.415172e-06,0,5.4383275974109746e-05
2022-05-22,337,money,67909,4928,1.0,7.000000000000001,26.0,36.0,21.0,8.0,1.0,1,0,0,1,0,0,0,0,0,0,0.0001813774,0,-0.0018838236328772712
2022-05-23,338,hinge,66431,4906,0.0,5.0,25.0,37.0,22.0,9.0,2.0,1,0,0,0,1,0,0,1,0,0,2.06533599999999e-06,0,-0.00104206499886976
2022-05-24,339,album,63380,4809,0.0,5.0,26.0,35.0,24.0,9.0,1.0,0,0,1,0,0,0,0,0,0,0,8.152288e-06,0,0.0004017765967472414
2022-05-25,340,vouch,62723,4835,0.0,2.0202020202020203,9.090909090909092,25.252525252525253,33.33333333333333,24.24242424242424,6.0606060606060606,0,0,0,1,0,0,0,0,0,0,6.86489199999999e-07,0,0.001904923208047568
2022-05-26,341,asset,63188,4733,0.0,7.07070707070707,28.28282828282828,34.34343434343434,21.21212121212121,8.080808080808081,1.0101010101010102,1,1,1,0,0,0,0,0,0,0,2.15204e-05,1,-0.00034757454030343027
2022-05-27,342,tiara,63846,4842,0.0,7.920792079207921,35.64356435643564,32.67326732673268,16.831683168316832,5.9405940594059405,0.99009900990099,0,1,2,0,1,0,0,0,0,0,6.193882e-07,1,0.00048354991908979017
2022-05-28,343,crept,60069,4562,0.0,4.040404040404041,27.27272727272727,38.38383838383838,22.22222222222222,7.07070707070707,1.0101010101010102,1,1,0,0,0,0,0,0,0,0,7.827064e-06,0,0.000259372952940512
2022-05-29,344,bayou,56839,4435,0.0,6.0,17.0,33.0,29.0,13.0,2.0,0,0,1,1,0,0,0,0,0,0,8.809508e-07,0,0.002276013408886682
2022-05-30,345,atoll,60969,4741,0.0,6.0,28.000000000000004,36.0,21.0,8.0,1.0,0,1,1,1,0,0,0,0,0,0,5.15256e-07,1,0.0015784523089011487
2022-05-31,346,manor,62768,4802,0.0,6.0,27.0,34.0,21.0,10.0,2.0,0,0,1,1,0,0,0,0,0,1,4.895122e-06,0,-0.00024856699606626287
2022-06-01,347,creak,63241,4797,0.0,5.0,21.0,32.0,25.0,14.000000000000002,3.0,1,0,1,0,0,0,0,0,0,0,1.391816e-06,0,-0.0006059712423317071
2022-06-02,348,showy,61278,4770,0.0,2.0,16.0,37.0,30.0,13.0,2.0,0,0,0,1,0,0,0,0,0,0,7.52857e-07,0,0.001312304806376563
2022-06-03,349,peach,65431,4957,1.0,13.0,38.0,32.0,13.0,3.0,0.0,1,0,1,0,0,0,0,0,0,0,3.40544999999999e-06,0,-0.0008746144228241048
2022-06-04,350,froth,58263,4432,0.0,5.05050505050505,22.22222222222222,35.35353535353536,25.252525252525253,11.11111111111111,1.0101010101010102,0,1,0,1,0,1,0,0,0,0,8.509482e-07,0,-0.0008963864092347423
2022-06-05,351,depth,56738,4329,0.0,6.0,28.000000000000004,39.0,20.0,6.0,1.0,1,1,0,0,0,1,0,0,0,0,3.550968e-05,0,-0.0007319496009757925
2022-06-06,352,gloom,58478,4548,0.0,2.0,14.000000000000002,35.0,35.0,13.0,1.0,0,0,0,2,0,0,0,0,0,0,5.41535799999999e-06,1,0.0003118365906783771
2022-06-07,353,flood,58991,4440,0.0,3.0,20.0,40.0,28.000000000000004,8.0,1.0,0,0,0,2,0,0,0,0,0,0,1.558304e-05,1,-0.0027654236477062943
2022-06-08,354,trait,61026,4607,0.0,6.0,22.0,35.0,24.0,11.0,2.0,0,2,1,0,1,0,0,0,0,0,7.849066e-06,1,-0.0022448727676486063
