"","V1","V2","V3","V4","V5","V6","V7"
"1",0.0101191296088459,0.0383245461778081,0.173261970144885,0.312399385023901,0.272431546327718,0.15544910006101,0.0380143226558313
"2",0.0148170298898604,0.0522345927109709,0.183515156172141,0.285266270027213,0.247525388079616,0.162327646613533,0.0543139165066653
"3",0.00836353553457597,0.0362846863682873,0.167795745275179,0.30904476927414,0.279017831082705,0.161171474008316,0.0383219584567963
"4",0.00749174816090777,0.0244696344201152,0.145767775139957,0.326853459224359,0.305894173117645,0.160440095594486,0.0290831143425308
"5",0.0133605094180078,0.0650619018618033,0.236231671649531,0.327560957724141,0.231961628665513,0.107192652743462,0.018630677937542
"6",0.011077818433002,0.0541981957434508,0.222757096839758,0.337700839718313,0.245767395025826,0.110605366928389,0.0178932873112614
"7",0.00718940957924129,0.0220613006429685,0.128644127054831,0.302719831439775,0.31393504073464,0.186598193796591,0.0388520967519531
"8",0.0107886639470424,0.0439363861669789,0.175676575012191,0.293665520949363,0.257312369257868,0.164021285815469,0.054599198851088
"9",0.0104864893076262,0.0573649026691517,0.231075546839361,0.338021740318616,0.239192351994371,0.106197980957302,0.0176609879135721
"10",0.0193824953567202,0.10875026633648,0.269764194126357,0.283799421839251,0.187978702003644,0.101750602749039,0.0285743175885094
"11",0.016650859285893,0.100999270700405,0.259537591991141,0.28173043625232,0.192589058957192,0.111033384474813,0.0374593983382361
"12",0.00720554671034058,0.018615939030482,0.121215777540532,0.310283596560819,0.32246742153227,0.184291843576119,0.0359198750494371
"13",0.0168640997284455,0.0902838877080436,0.268395413922898,0.313203432948779,0.203154921729793,0.0918457770665447,0.0162524668954956
"14",0.00780394019447765,0.0434228197211677,0.202091068019587,0.34022821214093,0.265958539535558,0.121510952806999,0.0189844675812804
"15",0.011148576199576,0.0384657208355946,0.167058696926061,0.302699142641592,0.272092734069692,0.164447016139681,0.044088113187804
"16",0.00915596915530529,0.0527574538298602,0.211394565506867,0.32014913998408,0.244490809431858,0.129034189243173,0.0330178728488553
"17",0.00862269163327143,0.034110349455095,0.161266676773513,0.305362879124968,0.27666439593387,0.166746125303506,0.0472268817757757
"18",0.00541610521082077,0.0225422093151916,0.138256714937743,0.317629420275737,0.310243339481665,0.171106448838172,0.0348057619406698
"19",0.0115147726552072,0.0809575588484048,0.275283269775929,0.332126778161084,0.205054826604412,0.082465786486933,0.0125970074680292
"20",0.00901217821760923,0.0401950146804501,0.185878720782685,0.32699078138373,0.268978897559157,0.139375350033893,0.0295690573424747
"21",0.0125506300852428,0.0679867878714606,0.240381827298411,0.324705079040686,0.227147103170713,0.106762863076361,0.0204657094571258
"22",0.0107080734600545,0.0338813258817567,0.147361163068528,0.281171264745005,0.273090190564235,0.188191612719993,0.0655963695604284
"23",0.017001430282825,0.0834179284781113,0.260764200534634,0.320095299909681,0.211183256354476,0.0928648197356597,0.0146730647046125
"24",0.00727802929811225,0.0380115829116964,0.183238136703685,0.326627868156244,0.269012567673967,0.141926843005701,0.0339049722505944
"25",0.0244620857211527,0.0975712987484304,0.239784330848786,0.274621424118442,0.201983315478907,0.12313797962966,0.0384395654546223
"26",0.0157275298822716,0.146912313323633,0.344242779681896,0.289653880087296,0.144290392556612,0.051857073322262,0.00731603114602849
"27",0.0125878584074223,0.0738754000219371,0.241688877226794,0.311304263020513,0.219573642090544,0.112921368432911,0.0280485907998782
"28",0.0116221006213135,0.0732309164310641,0.238844257635913,0.30687213825995,0.218646898932924,0.117365816250556,0.0334178718682801
"29",0.00798249031217468,0.0582648788848357,0.229661281484309,0.326962066112317,0.233314834002023,0.115236577325851,0.0285778718784893
"30",0.00766495112062377,0.0578355530298699,0.241767019161268,0.34490711377116,0.232051524412983,0.0984543210154338,0.017319517488662
"31",0.0100239824687076,0.0339355528916104,0.153912914549077,0.29862661695583,0.286448844734144,0.175042013958679,0.0420100744419521
"32",0.00973458829284572,0.0592003280795009,0.221422291661547,0.320386917040517,0.242060604049645,0.121717681009161,0.025477589866784
"33",0.013811447144086,0.0728424417388356,0.241224396940599,0.316404788204237,0.222830809613027,0.10963969948081,0.0232464168784054
"34",0.00988312881263266,0.0648539496283957,0.248578010043105,0.339391633400362,0.226055560946305,0.0955690756283191,0.0156686415408812
"35",0.0112429548276164,0.0730819424915335,0.252477171975031,0.325254332484248,0.218084444715512,0.0999583991727986,0.0199007543332601
"36",0.0071966201127672,0.0629172465679538,0.257480626271897,0.34822620569789,0.221413911495453,0.0882579379070167,0.0145074519470219
"37",0.00916766694483662,0.0855890447711615,0.295071742736278,0.337835815147326,0.19252585191451,0.0700285772318185,0.00978130125406874
"38",0.0106848649782904,0.0718145496932262,0.257546105441526,0.333834402830608,0.217716571569471,0.0926687086331217,0.0157347968537575
"39",0.00467947085041938,0.0173810217820384,0.118901924248436,0.30882949581054,0.324978939454837,0.186386020164906,0.038843127688822
"40",0.00707422300318986,0.0365831890244161,0.174317905558914,0.319702583822181,0.277831822444899,0.150666170013743,0.0338241061326575
"41",0.00664552091199688,0.0329572461843195,0.16967344887333,0.325091148176444,0.279081494356199,0.150159863080252,0.0363912784174589
"42",0.0175826431452047,0.0865077997341542,0.238627224178342,0.287877987535485,0.209591651450294,0.122071411108457,0.0377412828480641
"43",0.00866174105589456,0.0359685590796917,0.164399874325501,0.308050681484966,0.281356369058077,0.163122075895485,0.0384406991003853
"44",0.00637426712514976,0.0250720498724465,0.130090136579103,0.282552085355539,0.292577040922454,0.198500494543527,0.0648339256017805
"45",0.00585009915398905,0.0387677818541604,0.191714278530435,0.337845484281906,0.270920429030142,0.130054274118504,0.0248476530308634
"46",0.0155356758357545,0.154629055632059,0.35142769865526,0.285962069301367,0.138022775248167,0.0479400817623799,0.00648264356501263
"47",0.00911343722638635,0.0842315801040064,0.28343115411498,0.329929647205012,0.1978596961191,0.0807232116669348,0.0147112735635804
"48",0.0105059174856811,0.0690835976017159,0.236923188818193,0.314258203492014,0.223104332602046,0.115413629669059,0.030711130331292
"49",0.00853864939985444,0.0502337085643772,0.215988230361853,0.338323909900249,0.249228060476879,0.115635765362237,0.02205167593455
"50",0.00550572989304551,0.0163269628447506,0.11081361286294,0.300583034245957,0.331260224646099,0.196166556843269,0.0393438786639391
"51",0.00956949231042673,0.0315289775235871,0.140577230382603,0.280549554875273,0.2843657550373,0.193914735094526,0.0594942547762837
"52",0.0105323335256085,0.0738312978024878,0.252249603214745,0.322744637093067,0.216594465406566,0.101716363884206,0.0223312990733187
"53",0.0104332246302375,0.0613820339409172,0.22828955931225,0.324714508390811,0.234596964843828,0.115159464264819,0.0254242446171376
"54",0.00547921089974101,0.0366151685226664,0.189110678286221,0.34296512041031,0.275005211114243,0.128033370891505,0.022791239875313
"55",0.0117126780775376,0.075767331811629,0.253453167809895,0.322492600863235,0.216025093848016,0.100072724256967,0.0204764033327192
"56",0.00793494900965074,0.0546780627258218,0.231027071668936,0.343724710395984,0.239404030943164,0.104470558790859,0.0187606164655846
"57",0.00944211711171173,0.0636543380596489,0.240588268301876,0.335767483942619,0.234035621313489,0.100931202699109,0.0155809685715465
"58",0.0123376490793068,0.0676030402191543,0.217960196867822,0.295506159546933,0.22618688033435,0.134709830845745,0.0456962431066888
"59",0.00966315389226617,0.0774863577942153,0.270430926374466,0.333934465062623,0.208061499525289,0.0856410330604802,0.0147825642906602
"60",0.00967333565543212,0.074908523690987,0.256137573540412,0.323311475041558,0.213662503749749,0.0996458668577315,0.0226607214641301
"61",0.0151813852664188,0.0743870672454062,0.219561196487345,0.289491432047557,0.22749084298435,0.135329138612756,0.0385589373561674
"62",0.0120489281285002,0.0873180571317693,0.281858947669581,0.329742270152662,0.198943351432277,0.0783884382600368,0.011700007225173
"63",0.00776742367776862,0.0711068603727116,0.269771022229948,0.344069566682001,0.21120930714111,0.0826302848941136,0.0134455350023472
"64",0.0173604255152212,0.0906500137825483,0.255696499614658,0.302671099721712,0.206106876659559,0.103888333575126,0.0236267511311758
"65",0.0119561974755297,0.0857598448969004,0.282659227126814,0.333921233866505,0.199618943307242,0.0757853714096659,0.0102991819173424
"66",0.0121272027264233,0.0632616613952402,0.232273476171411,0.330109388671246,0.234716516699312,0.108112865045334,0.0193988892910334
"67",0.00859944062202717,0.0710785160420561,0.254884098048438,0.329151752742719,0.216413110885157,0.0982611846171579,0.0216118970424451
"68",0.0112085307249395,0.0728785735010219,0.226198506554716,0.295277948773238,0.224296307236675,0.130025725733591,0.040114407475818
"69",0.0198855485669267,0.0990256221898213,0.228024345270151,0.254148364345654,0.192736640267469,0.136977493307285,0.0692019860526931
"70",0.0131946491574552,0.0708448350728623,0.242132510518365,0.324917385095742,0.225375009120429,0.104230976843192,0.0193046341919546
"71",0.00823448339697859,0.0786651900246707,0.26649357541337,0.323214810635052,0.205750666302878,0.0945091623794189,0.0231321118476308
"72",0.0099209100322017,0.0469934789822014,0.19401896101559,0.322810966642792,0.264939491755762,0.135500796898824,0.0258153946726281
"73",0.0069617056069607,0.0515593068432189,0.219990834522217,0.338930034334285,0.249281373412431,0.112961847690972,0.0203148975899151
"74",0.0133003062026892,0.15270345299493,0.360576647108215,0.291938484344125,0.134220980597248,0.0423455375494065,0.0049145912033857
"75",0.00593593868115216,0.0340811808166123,0.162164776186692,0.304808594242865,0.276310933507628,0.166307952933427,0.0503906236316247
"76",0.00987999980861917,0.0562659418442743,0.215715670420418,0.322498726917962,0.242194450369181,0.12387208580144,0.0295731248381055
"77",0.0113884542254417,0.104659140364607,0.302457738853808,0.316160443559494,0.180132756865502,0.0723159943216845,0.012885471809462
"78",0.00855536734635198,0.0731430323780759,0.268482094015725,0.341068395784389,0.211190143796513,0.0838561222475383,0.0137048444314061
"79",0.00499850002063269,0.0189042370510335,0.131299356929905,0.332532395313611,0.320278034093737,0.16272684029469,0.0292606362963911
"80",0.00555200923839373,0.027575960812975,0.162099049268109,0.341449773449785,0.293546947399782,0.142717485049939,0.0270587747810155
"81",0.0161942249398473,0.0692700690561561,0.225854046447187,0.312666454991072,0.232080539576651,0.118894287524647,0.0250403774644399
"82",0.0140331260550863,0.0589730847802321,0.193791884501333,0.290252700360407,0.246831739817221,0.152558903352696,0.0435585611330256
"83",0.0121373023765334,0.0789005368857096,0.245306208920558,0.307572649807055,0.214015084047787,0.111597770729922,0.0304704472324349
"84",0.00555875291634673,0.0222053699552117,0.131034653400478,0.307556467885143,0.310565286675975,0.181377086080395,0.0417023830864504
"85",0.00967195316538428,0.0721296078030707,0.244829640382557,0.31791387854738,0.218449565409089,0.108706796825921,0.0282985578665972
"86",0.0093039554551652,0.0768509117634498,0.25748286487245,0.321315875013745,0.211245182330276,0.0996464092245784,0.0241548013403357
"87",0.00874949359150566,0.0450592005919069,0.18885029272562,0.319017940645702,0.265917008329937,0.141530643568576,0.0308754205467525
"88",0.00871127248918454,0.0648162045970012,0.239378182069967,0.328333165425876,0.226674047891111,0.107391119835872,0.0246960076909877
"89",0.0081600692737945,0.0459802502933598,0.186620214944527,0.308946699622615,0.260721000342669,0.149135969823652,0.0404357956993823
"90",0.00541408493805581,0.0213821467306736,0.128290363912913,0.306694225958363,0.312751540980298,0.183282110151164,0.0421855273285325
"91",0.00753673609814133,0.0453543198883842,0.20080177887201,0.332593697036672,0.257001756985661,0.127746481955822,0.0289652291633097
"92",0.0166284795163356,0.106758701294117,0.261269367349593,0.280269980587628,0.189286047020683,0.108339904714603,0.03744751951704
"93",0.00821182130854999,0.0916844942042078,0.295068618867736,0.327052141551299,0.188147938063496,0.0752767745164942,0.014558211488217
"94",0.0138236668141662,0.0560863048543711,0.20636897557728,0.318937561210551,0.249546954750116,0.128716926392811,0.0265196104007042
"95",0.00886878290638826,0.0335134596866152,0.167733317825306,0.331403424440602,0.286858338654134,0.144982750916914,0.026639925570042
"96",0.011308777311586,0.0830941856455121,0.270392017887927,0.327947900011838,0.205646185993968,0.0864583548813632,0.0151525782678053
"97",0.00811686906116709,0.0419388201413305,0.190627847458183,0.331936399641718,0.2656745108806,0.133231683861314,0.0284738689556874
"98",0.0084450838035052,0.0556935739650367,0.217683387572753,0.325080433232158,0.240596230571374,0.12185644897866,0.0306448418765126
"99",0.0131941088896343,0.0973247878502323,0.275455673777123,0.308187513727204,0.194331924516471,0.0908080417467643,0.0206979494925711
"100",0.00772596016475775,0.0398310161487424,0.177541526158405,0.318111414453201,0.273953250121765,0.148886070360287,0.0339507625928409
"101",0.00825293221572707,0.0577063466050335,0.231680075482202,0.339437176487012,0.236718208625666,0.105786661697866,0.0204185988864932
"102",0.00731143264138832,0.0620801767783974,0.249757923218618,0.347214977127003,0.225707225521598,0.0920711653975745,0.0158570993154203
"103",0.0083395429743215,0.0523836391343559,0.210491460541497,0.32528967095926,0.246039933417516,0.125897122999976,0.0315586299730739
"104",0.00924771266215127,0.0744660588695164,0.26315001651067,0.335715914215658,0.212917993402831,0.0886862682567961,0.0158160360823766
"105",0.00669925482417052,0.036143997108748,0.185261076659656,0.34581832171688,0.275660595883064,0.127568821043809,0.0228479327636725
"106",0.0128731535395816,0.0820730992794394,0.256230493055049,0.317774968308559,0.211461174770613,0.0988460893312105,0.0207410217155468
"107",0.00895852328957915,0.0708835595515926,0.257163010181349,0.337216718497459,0.217550216271087,0.0916397155463468,0.0165882566625859
"108",0.00688286856375466,0.0900691649489846,0.30343898467162,0.335072650173536,0.184598792427782,0.0681369802062336,0.0118005590080889
"109",0.00603539324469414,0.0521731450668211,0.23095292267024,0.349822147922366,0.23943965042947,0.102083457152384,0.0194932835140247
"110",0.00942884707946454,0.10067937082173,0.295131434260619,0.314555796286785,0.183468372202522,0.0788946472939359,0.0178415320549437
"111",0.0128356972717931,0.0886077767783316,0.266715441735028,0.316231943964532,0.20347381397266,0.0928650827496403,0.0192702435280146
"112",0.00553458053789678,0.0219507601219415,0.130444018401386,0.307211307519436,0.303889371920012,0.181391843161604,0.0495781183377242
"113",0.00914294687385827,0.109735410470832,0.321595518218322,0.321258196344727,0.168617157292973,0.0602563683980849,0.0093944024012025
"114",0.0043846892004625,0.02864602785186,0.167053098508465,0.344354614454207,0.293006385443615,0.137859513958353,0.0246956705830375
"115",0.00510549201993159,0.0258038787277501,0.145580807493559,0.318002871453354,0.300408410070651,0.166567509129219,0.0385310311055346
"116",0.012111334393089,0.10227757192327,0.297858295831591,0.32073108314903,0.183975096402867,0.0716324261922267,0.0114141921079256
"117",0.00960078925050446,0.0700655847806405,0.244810267764035,0.326152187152098,0.221885388461909,0.10411462511493,0.0233711574758821
"118",0.0122937428629213,0.116077687895904,0.308723702519547,0.307763700602973,0.172194985142202,0.0698571633465307,0.0130890176299229
"119",0.0115613142694558,0.0871599682771025,0.260215359486778,0.309535216021374,0.204227640755778,0.100906025503407,0.026394475686105
"120",0.0107408945150075,0.0635944031519432,0.223804127112383,0.317955566117385,0.233577113394978,0.12023235913438,0.030095536573922
"121",0.00708230159238949,0.0654873798852899,0.260802398976639,0.351760217882919,0.218696983934472,0.0833441024348857,0.0128266152934051
"122",0.00578629968665823,0.0216383701783273,0.118361038884219,0.280107351737036,0.302141712248272,0.205768114873802,0.0661971123916847
"123",0.0149277509351469,0.108384525511677,0.270010373121061,0.287294624469266,0.187086569335888,0.100434563277428,0.0318615933495321
"124",0.00583313885638519,0.0445998078874277,0.212161736727486,0.351229476084382,0.254118351966117,0.111068712463471,0.0209887760147312
"125",0.00774401500496107,0.0646609186535322,0.245032195678205,0.33666548821707,0.225062939922475,0.0998947630601406,0.0209396794636162
"126",0.0074848355458551,0.0508858088489596,0.209253233773617,0.327781756357354,0.247137146022639,0.125385321081325,0.0320718983702508
"127",0.00573479610537472,0.0441491843616136,0.211273039707035,0.351514142316987,0.254779399163675,0.111407717181022,0.0211417211642934
"128",0.011031643983191,0.100454521197877,0.294477730538676,0.319675796945094,0.185666375609664,0.0750975009696233,0.0135964307558753
"129",0.00851091310750789,0.0676972277170516,0.252258103601296,0.340369135909477,0.22167765842573,0.092861032021858,0.0166259292170794
"130",0.00510589059313053,0.0319901806802078,0.168971967435691,0.332995740713332,0.286289897881965,0.144473369666267,0.0301729530294058
"131",0.0119944856290275,0.0903715699411635,0.283981082375693,0.33112662575682,0.196620914422217,0.0751519758822325,0.0107533459928463
"132",0.00709834470371967,0.0628610174230548,0.243168253831943,0.337747002359575,0.226259991815508,0.100878009443582,0.0219873804226172
"133",0.0088491657620411,0.0528077810411864,0.207599180632828,0.326463266586153,0.253927128174055,0.125355482283507,0.0249979955202303
"134",0.0113653301720245,0.0729801807864178,0.230628162805341,0.304521510513384,0.221178617879438,0.121741061353776,0.0375851364896188
"135",0.010701883663985,0.0672077768146635,0.227898166856311,0.314728736477466,0.228562595213901,0.119115467565087,0.031785373408587
"136",0.0157928799867502,0.0838387538947409,0.245194759296212,0.30770137786191,0.214463694311638,0.108125379067271,0.0248831555814779
"137",0.00929731109916489,0.0744404815402991,0.247277991753222,0.318657821952211,0.216095476086957,0.106198517176572,0.0280324003915732
"138",0.00809880085164561,0.0557353772978104,0.23652460823103,0.355967181155611,0.238349695208122,0.092575057005152,0.0127492802506282
"139",0.00687699611614598,0.0395748501486597,0.184722916623213,0.330782448518075,0.268014823979589,0.137361989644585,0.0326659749697318
"140",0.00743289365368879,0.0726039710279377,0.257899034973507,0.334149532163593,0.218431024216231,0.0926387670825849,0.0168447768824581
"141",0.00480042089955736,0.0485600885153251,0.223130792366065,0.351091560052836,0.248354217618281,0.105161808987485,0.0189011115604508
"142",0.00755947510491945,0.0662632263295675,0.245840278052556,0.333856106042429,0.222908107252007,0.100838668020853,0.0227341391976678
"143",0.00511265017949584,0.0392562349413107,0.204832908434962,0.36177895528111,0.262957347133528,0.10832730210217,0.0177346019274219
"144",0.00427374635646184,0.0402300912155163,0.205099695558502,0.355030194240186,0.263466022593633,0.112325774121438,0.0195744759142641
"145",0.00813205326832922,0.0727465148659577,0.26002584950318,0.336535945999293,0.214297466604882,0.0905799441267736,0.0176822256315843
"146",0.00647735165839151,0.054719139837671,0.22414120505164,0.335420795999694,0.238273027985088,0.113177669091247,0.0277908103762695
"147",0.00596170143841042,0.0460959751533321,0.210391282566907,0.344472618407413,0.252439660573431,0.115828741194891,0.0248100206656145
"148",0.00877319480287563,0.0683219451557839,0.243725387604908,0.329788029722108,0.223344044456271,0.103044687523455,0.0230027107345984
"149",0.00648167813161091,0.0601338225067964,0.239360520431355,0.339989781274731,0.229138575583793,0.102140169238354,0.0227554528333585
"150",0.00792775313329535,0.0799548291720029,0.283084972629888,0.344468413120661,0.200522463625503,0.0732241526619044,0.0108174156567448
"151",0.00521614502314048,0.0269090754379376,0.147313584431542,0.31830779502699,0.298546531302088,0.165105075117066,0.0386017936612357
"152",0.00575009509843406,0.033168884997955,0.173596569942735,0.341597793835517,0.287501993960317,0.135299018613709,0.0230856435513332
"153",0.00768766545619225,0.0596135416832284,0.219255143701595,0.319781966135748,0.239888133970116,0.122939490645129,0.030834058407991
"154",0.00781591301020652,0.0699591765296297,0.246107903742392,0.325671065611057,0.219022228342328,0.104386349295216,0.027037363469171
"155",0.00571569730446865,0.0524049072237844,0.23298807183714,0.35467805239827,0.238685644267781,0.0978755123313532,0.0176521146372028
"156",0.00799509438115967,0.0522612057946527,0.199723967862255,0.313932867014324,0.251961523465399,0.137582879625706,0.036542461856504
"157",0.00765152766988092,0.0716802449618369,0.262566561829082,0.341875013363838,0.213994817686488,0.0866103616679263,0.0156214728209474
"158",0.00589249579076583,0.0448311229563152,0.204187350808705,0.342917368373154,0.261361047281886,0.118905481906388,0.0219051328827856
"159",0.00710763669771182,0.0917941545426814,0.292529343854759,0.326128210280731,0.187977398471699,0.0772302294227021,0.0172330267297154
"160",0.00692983525847995,0.0475062626365219,0.202894401774022,0.331110521834611,0.252817986411772,0.126939106101181,0.0318018859834111
"161",0.00546968332290879,0.0625520808231634,0.263411904487219,0.360307497070466,0.217619762855779,0.0787120545692546,0.0119270168712086
"162",0.00844111383233011,0.0562233138212706,0.222670305920157,0.337064683992418,0.241748452079606,0.111259498644496,0.0225926317097219
"163",0.00404497085557253,0.0313812937007461,0.175800019948805,0.347638354817228,0.284954501940067,0.131435420661746,0.0247454380758357
"164",0.01310155239135,0.116761874433926,0.283858530632871,0.288450209904275,0.17815886271749,0.0909790478378265,0.0286899220822616
"165",0.00681103724521228,0.0633378968597798,0.257329933658417,0.356716681779182,0.221800127546061,0.0821281137702939,0.0118762091410538
"166",0.00676341536290379,0.0651186667035913,0.24291945885977,0.332170617971637,0.223182391761089,0.103699458268554,0.0261459910724543
"167",0.00637059118159455,0.0513491722931014,0.233862019656311,0.364076548107776,0.241355834917227,0.0905667224049084,0.0124191114390821
"168",0.00888782619439391,0.046086631809388,0.183897551861908,0.309699455594609,0.257609843706107,0.148722412627362,0.045096278206232
"169",0.00761901473168176,0.0764487105996228,0.258782358639258,0.325709829901683,0.210020371713367,0.0967527091049025,0.0246670053094854
"170",0.00686901723436512,0.0418002176689844,0.180070807739691,0.313343809202047,0.26059186691435,0.149364036026475,0.0479602452140872
"171",0.00969562058468461,0.066887725844763,0.226539685861211,0.313965884683334,0.227880806594645,0.120253624636641,0.0347766517947215
"172",0.00587590358682943,0.0668705497024935,0.255194529764627,0.342891357431799,0.222056207325464,0.090794535723016,0.0163169164657702
"173",0.00497035796556907,0.0322548734928756,0.160700732948541,0.315843615936105,0.282271795927271,0.159435207580154,0.0445234161494852
"174",0.00414215747603713,0.0219152107262474,0.13668315045794,0.321924794284051,0.303139141939193,0.167700011322903,0.0444955337936275
"175",0.00582398171210757,0.0314925765491703,0.151250148917756,0.303194205922053,0.284205142186496,0.172209721316152,0.0518242233962656
"176",0.0067904830708603,0.0608842930470705,0.237266811443187,0.338374606090036,0.229849774627269,0.103514576952681,0.0233194547688956
"177",0.00365510148089081,0.0457850313723794,0.224075154932793,0.359535219746483,0.248320320554498,0.100536554982583,0.0180926169303733
"178",0.00411954902088967,0.0331046807594959,0.181368824379803,0.350658635254827,0.281291283501218,0.126511861781512,0.0229451653022538
"179",0.00763194711771502,0.0439341609051244,0.169892707418391,0.290131857116413,0.259230407875779,0.167442519697263,0.0617363998693143
"180",0.0102232506617716,0.0838092582441672,0.271382524009453,0.332029666136011,0.204770525495162,0.0833468276831083,0.0144379477703263
