,Word,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),e,t,a,o,i,th,he,in,er,an,Frequency
117,train,6.0606060606060606,26.262626262626267,32.323232323232325,22.22222222222222,10.1010101010101,3.0303030303030303,0.0,0,1,1,0,1,0,0,1,0,0,4.924028e-05
118,homer,0.0,3.0,16.0,26.0,24.0,19.0,12.0,1,0,0,1,0,0,0,0,1,0,5.719222e-06
119,badge,0.0,4.040404040404041,20.2020202020202,35.35353535353536,26.262626262626267,12.121212121212121,2.0202020202020203,1,0,1,0,0,0,0,0,0,0,3.925914e-06
120,midst,0.0,2.9702970297029703,24.752475247524753,38.613861386138616,23.762376237623762,8.91089108910891,0.9900990099009901,0,1,0,0,1,0,0,0,0,0,1.67161e-05
121,canny,0.0,2.0,10.0,30.0,34.0,20.0,4.0,0,0,1,0,0,0,0,0,0,1,6.522606e-07
122,shine,0.9900990099009901,13.861386138613863,31.683168316831683,29.7029702970297,16.831683168316832,5.9405940594059405,0.9900990099009901,1,0,0,0,1,0,0,1,0,0,7.714616000000001e-06
123,gecko,0.0,2.0202020202020203,16.161616161616163,38.38383838383838,29.292929292929294,12.121212121212121,2.0202020202020203,1,0,0,1,0,0,0,0,0,0,3.33516e-07
124,farce,0.0,9.183673469387756,26.53061224489796,32.6530612244898,21.428571428571427,9.183673469387756,1.0204081632653061,1,0,1,0,0,0,0,0,0,0,1.52324e-06
125,slung,0.0,1.9801980198019802,15.841584158415841,36.633663366336634,30.693069306930692,12.871287128712872,1.9801980198019802,0,0,0,0,0,0,0,0,0,0,2.885554e-06
126,tipsy,0.0,6.0,33.0,38.0,17.0,5.0,1.0,0,1,0,0,1,0,0,0,0,0,7.881790000000001e-07
127,metal,0.9803921568627451,9.803921568627452,30.392156862745097,33.33333333333333,17.647058823529413,6.862745098039216,0.9803921568627451,1,1,1,0,0,0,0,0,0,0,5.202783999999999e-05
128,yield,0.0,4.0,16.0,28.999999999999996,28.999999999999996,18.0,4.0,1,0,0,0,1,0,0,0,0,0,2.821524e-05
129,delve,0.0,2.0202020202020203,14.14141414141414,32.323232323232325,33.33333333333333,16.161616161616163,2.0202020202020203,2,0,0,0,0,0,0,0,0,0,1.439982e-06
130,being,0.0,4.0,22.0,37.0,26.0,10.0,1.0,1,0,0,0,1,0,0,1,0,0,0.0006041744
131,scour,0.0,8.0,34.0,35.0,17.0,5.0,1.0,0,0,0,1,0,0,0,0,0,0,8.942193999999999e-07
132,glass,0.0,4.0,19.0,33.0,27.0,14.000000000000002,3.0,0,0,1,0,0,0,0,0,0,0,7.880316e-05
133,gamer,1.0,4.0,17.0,28.000000000000004,26.0,18.0,6.0,1,0,1,0,0,0,0,0,1,0,4.404464e-07
134,scrap,0.9900990099009901,8.91089108910891,27.722772277227726,33.663366336633665,19.801980198019802,7.920792079207921,0.9900990099009901,0,0,1,0,0,0,0,0,0,0,4.415172e-06
135,money,1.0,7.000000000000001,26.0,36.0,21.0,8.0,1.0,1,0,0,1,0,0,0,0,0,0,0.0001813774
136,hinge,0.0,5.0,25.0,37.0,22.0,9.0,2.0,1,0,0,0,1,0,0,1,0,0,2.065336e-06
137,album,0.0,5.0,26.0,35.0,24.0,9.0,1.0,0,0,1,0,0,0,0,0,0,0,8.152288e-06
138,vouch,0.0,2.0202020202020203,9.090909090909092,25.252525252525253,33.33333333333333,24.242424242424242,6.0606060606060606,0,0,0,1,0,0,0,0,0,0,6.864891999999999e-07
139,asset,0.0,7.07070707070707,28.28282828282828,34.34343434343434,21.21212121212121,8.080808080808081,1.0101010101010102,1,1,1,0,0,0,0,0,0,0,2.15204e-05
140,tiara,0.0,7.920792079207921,35.64356435643564,32.67326732673268,16.831683168316832,5.9405940594059405,0.9900990099009901,0,1,2,0,1,0,0,0,0,0,6.193882e-07
141,crept,0.0,4.040404040404041,27.27272727272727,38.38383838383838,22.22222222222222,7.07070707070707,1.0101010101010102,1,1,0,0,0,0,0,0,0,0,7.827064e-06
142,bayou,0.0,6.0,17.0,33.0,28.999999999999996,13.0,2.0,0,0,1,1,0,0,0,0,0,0,8.809508e-07
143,atoll,0.0,6.0,28.000000000000004,36.0,21.0,8.0,1.0,0,1,1,1,0,0,0,0,0,0,5.15256e-07
144,manor,0.0,6.0,27.0,34.0,21.0,10.0,2.0,0,0,1,1,0,0,0,0,0,1,4.895122e-06
145,creak,0.0,5.0,21.0,32.0,25.0,14.000000000000002,3.0,1,0,1,0,0,0,0,0,0,0,1.391816e-06
146,showy,0.0,2.0,16.0,37.0,30.0,13.0,2.0,0,0,0,1,0,0,0,0,0,0,7.52857e-07
147,peach,1.0,13.0,38.0,32.0,13.0,3.0,0.0,1,0,1,0,0,0,0,0,0,0,3.40545e-06
148,froth,0.0,5.05050505050505,22.22222222222222,35.35353535353536,25.252525252525253,11.11111111111111,1.0101010101010102,0,1,0,1,0,1,0,0,0,0,8.509482000000001e-07
149,depth,0.0,6.0,28.000000000000004,39.0,20.0,6.0,1.0,1,1,0,0,0,1,0,0,0,0,3.550968e-05
150,gloom,0.0,2.0,14.000000000000002,35.0,35.0,13.0,1.0,0,0,0,2,0,0,0,0,0,0,5.415357999999999e-06
151,flood,0.0,3.0,20.0,40.0,28.000000000000004,8.0,1.0,0,0,0,2,0,0,0,0,0,0,1.558304e-05
152,trait,0.0,6.0,22.0,35.0,24.0,11.0,2.0,0,2,1,0,1,0,0,0,0,0,7.849066000000001e-06
153,girth,0.0,6.0,23.0,33.0,23.0,12.0,3.0,0,1,0,0,1,1,0,0,0,0,9.838358e-07
154,piety,0.0,4.0,25.0,41.0,22.0,7.000000000000001,1.0,1,1,0,0,1,0,0,0,0,0,4.73588e-06
155,goose,0.0,2.0,12.0,28.000000000000004,32.0,21.0,5.0,1,0,0,2,0,0,0,0,0,0,4.836776e-06
156,float,1.0,12.0,30.0,32.0,18.0,6.0,1.0,0,1,1,1,0,0,0,0,0,0,6.6234940000000005e-06
157,donor,0.0,3.0303030303030303,27.27272727272727,38.38383838383838,23.232323232323232,7.07070707070707,1.0101010101010102,0,0,0,2,0,0,0,0,0,0,9.929212e-06
158,atone,2.0,16.0,34.0,28.999999999999996,14.000000000000002,4.0,1.0,1,1,1,1,0,0,0,0,0,0,8.432026000000001e-07
159,primo,0.0,3.0,22.0,38.0,25.0,10.0,2.0,0,0,0,1,1,0,0,0,0,0,9.93717e-07
160,apron,0.0,7.000000000000001,30.0,38.0,19.0,5.0,1.0,0,0,1,1,0,0,0,0,0,0,4.063688e-06
161,blown,0.0,5.9405940594059405,22.772277227722775,34.65346534653465,25.742574257425744,9.900990099009901,0.9900990099009901,0,0,0,1,0,0,0,0,0,0,9.05491e-06
162,cacao,0.0,1.0,9.0,27.0,36.0,23.0,4.0,0,0,2,1,0,0,0,0,0,0,9.789628e-07
163,loser,1.0,10.0,28.000000000000004,32.0,19.0,8.0,2.0,1,0,0,1,0,0,0,0,1,0,2.284684e-06
164,input,0.0,4.9504950495049505,29.7029702970297,37.62376237623762,20.792079207920793,5.9405940594059405,0.9900990099009901,0,1,0,0,1,0,0,1,0,0,4.182678e-05
165,gloat,0.0,8.0,21.0,31.0,26.0,12.0,2.0,0,1,1,1,0,0,0,0,0,0,3.884284e-07
166,awful,0.0,5.0,21.0,33.0,27.0,12.0,2.0,0,0,1,0,0,0,0,0,0,0,1.57734e-05
167,brink,0.0,4.040404040404041,22.22222222222222,41.41414141414141,24.242424242424242,7.07070707070707,1.0101010101010102,0,0,0,0,1,0,0,1,0,0,3.465334e-06
168,smite,0.0,5.9405940594059405,22.772277227722775,34.65346534653465,23.762376237623762,10.891089108910892,1.9801980198019802,1,1,0,0,1,0,0,0,0,0,1.0147328e-06
169,beady,0.0,2.9702970297029703,18.81188118811881,38.613861386138616,28.71287128712871,9.900990099009901,0.9900990099009901,1,0,1,0,0,0,0,0,0,0,5.599028e-07
170,rusty,0.0,9.090909090909092,37.37373737373738,34.34343434343434,13.131313131313133,5.05050505050505,1.0101010101010102,0,1,0,0,0,0,0,0,0,0,4.389946e-06
171,retro,0.0,6.0606060606060606,24.242424242424242,35.35353535353536,24.242424242424242,9.090909090909092,1.0101010101010102,1,1,0,1,0,0,0,0,0,0,1.0860886000000002e-06
172,droll,0.0,2.0,16.0,31.0,31.0,17.0,3.0,0,0,0,1,0,0,0,0,0,0,5.966877999999999e-07
173,gawky,0.0,1.0101010101010102,5.05050505050505,22.22222222222222,33.33333333333333,28.28282828282828,10.1010101010101,0,0,1,0,0,0,0,0,0,0,1.547874e-07
174,hutch,0.0,1.0101010101010102,12.121212121212121,28.28282828282828,28.28282828282828,21.21212121212121,9.090909090909092,0,1,0,0,0,0,0,0,0,0,5.893736e-07
175,pinto,0.0,5.0,25.0,41.0,22.0,6.0,1.0,0,1,0,1,1,0,0,1,0,0,1.5794e-06
176,egret,0.0,3.0,14.000000000000002,33.0,33.0,15.0,2.0,2,1,0,0,0,0,0,0,0,0,1.83014e-07
177,lilac,0.0,2.0202020202020203,17.17171717171717,38.38383838383838,29.292929292929294,12.121212121212121,1.0101010101010102,0,0,1,0,1,0,0,0,0,0,1.204662e-06
178,sever,0.0,2.0202020202020203,13.131313131313133,27.27272727272727,29.292929292929294,21.21212121212121,7.07070707070707,2,0,0,0,0,0,0,0,1,0,1.224274e-06
179,field,0.9900990099009901,5.9405940594059405,24.752475247524753,35.64356435643564,22.772277227722775,8.91089108910891,0.9900990099009901,1,0,0,0,1,0,0,0,0,0,0.0001579354
180,fluff,0.0,0.0,4.0,25.0,44.0,23.0,4.0,0,0,0,0,0,0,0,0,0,0,8.636338e-07
181,agape,0.0,1.9801980198019802,17.82178217821782,35.64356435643564,26.732673267326735,14.85148514851485,2.9702970297029703,1,0,2,0,0,0,0,0,0,0,1.0922115999999998e-06
182,voice,1.0,5.0,24.0,35.0,25.0,9.0,1.0,1,0,0,1,1,0,0,0,0,0,0.0002077896
183,stead,0.9900990099009901,5.9405940594059405,19.801980198019802,26.732673267326735,27.722772277227726,15.841584158415841,2.9702970297029703,1,1,1,0,0,0,0,0,0,0,2.429294e-06
184,berth,0.0,7.000000000000001,24.0,35.0,24.0,9.0,1.0,1,1,0,0,0,1,0,0,1,0,1.70556e-06
185,madam,0.0,2.9702970297029703,12.871287128712872,34.65346534653465,33.663366336633665,13.861386138613863,1.9801980198019802,0,0,2,0,0,0,0,0,0,0,7.3336720000000015e-06
186,night,1.0,8.0,27.0,27.0,17.0,13.0,7.000000000000001,0,1,0,0,1,0,0,0,0,0,0.0002603856
187,bland,0.0,7.142857142857142,31.63265306122449,38.775510204081634,18.367346938775512,4.081632653061225,0.0,0,0,1,0,0,0,0,0,0,1,2.967486e-06
188,liver,0.0,4.040404040404041,16.161616161616163,26.262626262626267,25.252525252525253,20.2020202020202,8.080808080808081,1,0,0,0,1,0,0,0,1,0,2.454614e-05
189,wedge,0.0,1.9801980198019802,10.891089108910892,31.683168316831683,36.633663366336634,16.831683168316832,1.9801980198019802,2,0,0,0,0,0,0,0,0,0,4.073570000000001e-06
190,roomy,0.0,2.0,17.0,41.0,28.000000000000004,10.0,2.0,0,0,0,2,0,0,0,0,0,0,4.4344220000000005e-07
191,wacky,0.0,3.0303030303030303,18.181818181818183,39.39393939393939,27.27272727272727,10.1010101010101,2.0202020202020203,0,0,1,0,0,0,0,0,0,0,3.55536e-07
192,flock,0.0,4.0,22.0,37.0,27.0,9.0,1.0,0,0,0,1,0,0,0,0,0,0,6.199398e-06
193,angry,0.0,5.05050505050505,27.27272727272727,38.38383838383838,21.21212121212121,7.07070707070707,1.0101010101010102,0,0,1,0,0,0,0,0,0,1,4.058566e-05
194,trite,0.0,4.0,14.000000000000002,22.0,22.0,23.0,15.0,1,2,0,0,1,0,0,0,0,0,5.52296e-07
195,aphid,0.0,6.0,24.0,36.0,23.0,9.0,2.0,0,0,1,0,1,0,0,0,0,0,4.014522e-07
196,tryst,0.0,3.0,26.0,41.0,23.0,6.0,1.0,0,2,0,0,0,0,0,0,0,0,4.522726e-07
197,midge,0.0,2.0202020202020203,18.181818181818183,39.39393939393939,28.28282828282828,10.1010101010101,2.0202020202020203,1,0,0,0,1,0,0,0,0,0,4.2917e-07
198,power,2.0202020202020203,6.0606060606060606,19.19191919191919,29.292929292929294,24.242424242424242,15.151515151515152,4.040404040404041,1,0,0,1,0,0,0,0,1,0,0.0003364674
199,elope,0.0,4.040404040404041,22.22222222222222,32.323232323232325,26.262626262626267,13.131313131313133,2.0202020202020203,2,0,0,1,0,0,0,0,0,0,2.621828e-07
200,cinch,0.0,1.9801980198019802,14.85148514851485,23.762376237623762,21.782178217821784,24.752475247524753,12.871287128712872,0,0,0,0,1,0,0,1,0,0,3.410194e-07
201,motto,0.0,1.0101010101010102,11.11111111111111,36.36363636363637,36.36363636363637,14.14141414141414,1.0101010101010102,0,2,0,2,0,0,0,0,0,0,2.922292e-06
202,stomp,0.0,7.07070707070707,26.262626262626267,32.323232323232325,21.21212121212121,11.11111111111111,2.0202020202020203,0,1,0,1,0,0,0,0,0,0,7.949276e-07
203,upset,0.0,5.0,30.0,38.0,20.0,6.0,1.0,1,1,0,0,0,0,0,0,0,0,1.929382e-05
204,bluff,0.0,2.0,14.000000000000002,42.0,31.0,10.0,1.0,0,0,0,0,0,0,0,0,0,0,3.2540700000000003e-06
205,cramp,1.0101010101010102,8.080808080808081,26.262626262626267,33.33333333333333,19.19191919191919,10.1010101010101,2.0202020202020203,0,0,1,0,0,0,0,0,0,0,8.174342000000001e-07
206,quart,0.0,5.0,20.0,33.0,27.0,13.0,2.0,0,1,1,0,0,0,0,0,0,0,1.810286e-06
207,coyly,0.0,0.0,4.040404040404041,17.17171717171717,28.28282828282828,35.35353535353536,15.151515151515152,0,0,0,1,0,0,0,0,0,0,4.2538860000000003e-07
208,youth,0.9900990099009901,4.9504950495049505,16.831683168316832,30.693069306930692,28.71287128712871,14.85148514851485,2.9702970297029703,0,1,0,1,0,1,0,0,0,0,5.324114e-05
209,rhyme,0.0,4.040404040404041,22.22222222222222,39.39393939393939,25.252525252525253,8.080808080808081,1.0101010101010102,1,0,0,0,0,0,0,0,0,0,3.20681e-06
210,buggy,0.0,1.0,9.0,28.999999999999996,34.0,22.0,5.0,0,0,0,0,0,0,0,0,0,0,2.064934e-06
211,alien,3.0303030303030303,17.17171717171717,31.313131313131315,29.292929292929294,15.151515151515152,4.040404040404041,0.0,1,0,1,0,1,0,0,0,0,0,1.2803640000000002e-05
212,smear,0.0,2.0,16.0,39.0,28.999999999999996,12.0,2.0,1,0,1,0,0,0,0,0,0,0,2.323496e-06
213,unfit,0.0,3.0,24.0,38.0,25.0,9.0,1.0,0,1,0,0,1,0,0,0,0,0,2.294658e-06
214,patty,0.0,2.0202020202020203,16.161616161616163,39.39393939393939,29.292929292929294,12.121212121212121,1.0101010101010102,0,2,1,0,0,0,0,0,0,0,3.3401740000000004e-06
215,cling,0.0,4.0,20.0,34.0,27.0,13.0,2.0,0,0,0,0,1,0,0,1,0,0,3.426112e-06
216,glean,0.0,6.0606060606060606,23.232323232323232,37.37373737373738,24.242424242424242,8.080808080808081,1.0101010101010102,1,0,1,0,0,0,0,0,0,1,8.634564e-07
217,label,0.0,4.0,18.0,32.0,28.999999999999996,15.0,2.0,1,0,1,0,0,0,0,0,0,0,1.890204e-05
218,hunky,0.0,1.0101010101010102,11.11111111111111,33.33333333333333,25.252525252525253,22.22222222222222,7.07070707070707,0,0,0,0,0,0,0,0,0,0,2.73659e-07
219,khaki,0.0,2.0,17.0,33.0,28.000000000000004,16.0,4.0,0,0,1,0,1,0,0,0,0,0,1.3224e-06
220,poker,0.0,4.0,17.0,30.0,27.0,17.0,5.0,1,0,0,1,0,0,0,0,1,0,3.473986e-06
221,gruel,0.0,3.0,19.0,39.0,28.999999999999996,9.0,1.0,1,0,0,0,0,0,0,0,0,0,4.168376e-07
222,twice,0.9900990099009901,5.9405940594059405,27.722772277227726,37.62376237623762,20.792079207920793,5.9405940594059405,0.9900990099009901,1,1,0,0,1,0,0,0,0,0,3.774542e-05
223,twang,0.0,2.9702970297029703,21.782178217821784,42.57425742574257,24.752475247524753,6.9306930693069315,0.9900990099009901,0,1,1,0,0,0,0,0,0,1,4.465396000000001e-07
224,shrug,0.0,4.0,23.0,36.0,26.0,10.0,1.0,0,0,0,0,0,0,0,0,0,0,5.191166000000001e-06
225,treat,0.9900990099009901,21.782178217821784,31.683168316831683,25.742574257425744,13.861386138613863,4.9504950495049505,0.9900990099009901,1,2,1,0,0,0,0,0,0,0,3.3986900000000005e-05
226,waste,1.0,7.000000000000001,19.0,27.0,24.0,17.0,5.0,1,1,1,0,0,0,0,0,0,0,4.196058e-05
227,merit,0.0,7.07070707070707,33.33333333333333,37.37373737373738,17.17171717171717,5.05050505050505,0.0,1,1,0,0,1,0,0,0,1,0,9.969728e-06
228,woven,0.0,2.0202020202020203,13.131313131313133,32.323232323232325,32.323232323232325,17.17171717171717,3.0303030303030303,1,0,0,1,0,0,0,0,0,0,5.161908e-06
229,needy,0.0,2.0,21.0,41.0,26.0,9.0,1.0,2,0,0,0,0,0,0,0,0,0,3.5299500000000004e-06
230,clown,0.9900990099009901,7.920792079207921,28.71287128712871,35.64356435643564,19.801980198019802,5.9405940594059405,0.9900990099009901,0,0,0,1,0,0,0,0,0,0,2.5680060000000004e-06
231,irony,0.0,6.0606060606060606,29.292929292929294,34.34343434343434,21.21212121212121,8.080808080808081,1.0101010101010102,0,0,0,1,1,0,0,0,0,0,7.745302e-06
232,ruder,0.0,2.0,16.0,33.0,28.999999999999996,16.0,4.0,1,0,0,0,0,0,0,0,1,0,1.71637e-07
233,gauze,0.0,1.9801980198019802,10.891089108910892,23.762376237623762,30.693069306930692,24.752475247524753,7.920792079207921,1,0,1,0,0,0,0,0,0,0,1.7240499999999998e-06
234,chief,1.0,6.0,32.0,38.0,18.0,5.0,0.0,1,0,0,0,1,0,0,0,0,0,6.500580000000001e-05
235,onset,0.0,3.9603960396039604,28.71287128712871,39.603960396039604,20.792079207920793,5.9405940594059405,0.9900990099009901,1,1,0,1,0,0,0,0,0,0,1.510934e-05
236,prize,0.0,5.0,12.0,20.0,32.0,26.0,5.0,1,0,0,0,1,0,0,0,0,0,1.4332400000000002e-05
237,fungi,0.0,2.0202020202020203,18.181818181818183,41.41414141414141,28.28282828282828,9.090909090909092,1.0101010101010102,0,0,0,0,1,0,0,0,0,0,5.215697999999999e-06
