,Word,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X),e,t,a,o,i,th,he,in,er,an,Frequency,Char_repitions
180,fluff,0,0,4,25,44,23,4,0,0,0,0,0,0,0,0,0,0,0.000410457,1
181,agape,0,2,18,36,27,15,3,0.5,0,1,0,0,0,0,0,0,0,0.000523138,0.5
182,voice,1,5,24,35,25,9,1,0.5,0,0,0.5,0.5,0,0,0,0,0,0.102417545,0
183,stead,1,6,20,27,28,16,3,0.5,0.5,0.5,0,0,0,0,0,0,0,0.001182272,0
184,berth,0,7,24,35,24,9,1,0.5,0.5,0,0,0,1,0,0,1,0,0.000825497,0
185,madam,0,3,13,35,34,14,2,0,0,1,0,0,0,0,0,0,0,0.003599954,1
186,night,1,8,27,27,17,13,7,0,0.5,0,0,0.5,0,0,0,0,0,0.128345488,0
187,bland,0,7,31,38,18,4,0,0,0,0.5,0,0,0,0,0,0,1,0.001447581,0
188,liver,0,4,16,26,25,20,8,0.5,0,0,0,0.5,0,0,0,1,0,0.012085084,0
189,wedge,0,2,11,32,37,17,2,1,0,0,0,0,0,0,0,0,0,0.001992841,0.5
190,roomy,0,2,17,41,28,10,2,0,0,0,1,0,0,0,0,0,0,0.000203318,0.5
191,wacky,0,3,18,39,27,10,2,0,0,0.5,0,0,0,0,0,0,0,0.000159983,0
192,flock,0,4,22,37,27,9,1,0,0,0,0.5,0,0,0,0,0,0,0.003040798,0
193,angry,0,5,27,38,21,7,1,0,0,0.5,0,0,0,0,0,0,1,0.019991993,0
194,trite,0,4,14,22,22,23,15,0.5,1,0,0,0.5,0,0,0,0,0,0.000256979,0.5
195,aphid,0,6,24,36,23,9,2,0,0,0.5,0,0.5,0,0,0,0,0,0.000182619,0
196,tryst,0,3,26,41,23,6,1,0,1,0,0,0,0,0,0,0,0,0.000207671,0.5
197,midge,0,2,18,39,28,10,2,0.5,0,0,0,0.5,0,0,0,0,0,0.000196282,0
198,power,2,6,19,29,24,15,4,0.5,0,0,0.5,0,0,0,0,1,0,0.165851089,0
199,elope,0,4,22,32,26,13,2,1,0,0,0.5,0,0,0,0,0,0,0.000113964,0.5
200,cinch,0,2,15,24,22,25,13,0,0,0,0,0.5,0,0,1,0,0,0.000152827,0.5
201,motto,0,1,11,36,36,14,1,0,1,0,1,0,0,0,0,0,0,0.001425302,1
202,stomp,0,7,26,32,21,11,2,0,0.5,0,0.5,0,0,0,0,0,0,0.000376588,0
203,upset,0,5,30,38,20,6,1,0.5,0.5,0,0,0,0,0,0,0,0,0.009495879,0
204,bluff,0,2,14,42,31,10,1,0,0,0,0,0,0,0,0,0,0,0.001588857,0.5
205,cramp,1,8,26,33,19,10,2,0,0,0.5,0,0,0,0,0,0,0,0.000387683,0
206,quart,0,5,20,33,27,13,2,0,0.5,0.5,0,0,0,0,0,0,0,0.000877123,0
207,coyly,0,0,4,17,28,35,15,0,0,0,0.5,0,0,0,0,0,0,0.000194418,0.5
208,youth,1,5,17,31,29,15,3,0,0.5,0,0.5,0,1,0,0,0,0,0.026230691,0
209,rhyme,0,4,22,39,25,8,1,0.5,0,0,0,0,0,0,0,0,0,0.001565559,0
210,buggy,0,1,9,29,34,22,5,0,0,0,0,0,0,0,0,0,0,0.001002655,0.5
211,alien,3,17,31,29,15,4,0,0.5,0,0.5,0,0.5,0,0,0,0,0,0.006296453,0
212,smear,0,2,16,39,29,12,2,0.5,0,0.5,0,0,0,0,0,0,0,0.001130117,0
213,unfit,0,3,24,38,25,9,1,0,0.5,0,0,0.5,0,0,0,0,0,0.001115901,0
214,patty,0,2,16,39,29,12,1,0,1,0.5,0,0,0,0,0,0,0,0.001631303,0.5
215,cling,0,4,20,34,27,13,2,0,0,0,0,0.5,0,0,1,0,0,0.001673667,0
216,glean,0,6,23,37,24,8,1,0.5,0,0.5,0,0,0,0,0,0,1,0.00041037,0
217,label,0,4,18,32,29,15,2,0.5,0,0.5,0,0,0,0,0,0,0,0.009302745,0.5
218,hunky,0,1,11,33,25,22,7,0,0,0,0,0,0,0,0,0,0,0.000119621,0
219,khaki,0,2,17,33,28,16,4,0,0,0.5,0,0.5,0,0,0,0,0,0.000636613,0.5
220,poker,0,4,17,30,27,17,5,0.5,0,0,0.5,0,0,0,0,1,0,0.001697268,0
221,gruel,0,3,19,39,29,9,1,0.5,0,0,0,0,0,0,0,0,0,0.000190203,0
222,twice,1,6,28,38,21,6,1,0.5,0.5,0,0,0.5,0,0,0,0,0,0.018591857,0
223,twang,0,3,22,43,25,7,1,0,0.5,0.5,0,0,0,0,0,0,1,0.000204845,0
224,shrug,0,4,23,36,26,10,1,0,0,0,0,0,0,0,0,0,0,0.002543776,0
225,treat,1,22,32,26,14,5,1,0.5,1,0.5,0,0,0,0,0,0,0,0.016739041,0.5
226,waste,1,7,19,27,24,17,5,0.5,0.5,0.5,0,0,0,0,0,0,0,0.020669779,0
227,merit,0,7,33,37,17,5,0,0.5,0.5,0,0,0.5,0,0,0,1,0,0.004899436,0
228,woven,0,2,13,32,32,17,3,0.5,0,0,0.5,0,0,0,0,0,0,0.002529353,0
229,needy,0,2,21,41,26,9,1,1,0,0,0,0,0,0,0,0,0,0.001724856,0.5
230,clown,1,8,29,36,20,6,1,0,0,0,0.5,0,0,0,0,0,0,0.001250652,0
231,irony,0,6,29,34,21,8,1,0,0,0,0.5,0.5,0,0,0,0,0,0.003802873,0
232,ruder,0,2,16,33,29,16,4,0.5,0,0,0,0,0,0,0,1,0,6.93E-05,0.5
233,gauze,0,2,11,24,31,25,8,0.5,0,0.5,0,0,0,0,0,0,0,0.000834612,0
234,chief,1,6,32,38,18,5,0,0.5,0,0,0,0.5,0,0,0,0,0,0.032030247,0
235,onset,0,4,29,40,21,6,1,0.5,0.5,0,0.5,0,0,0,0,0,0,0.00743308,0
236,prize,0,5,12,20,32,26,5,0.5,0,0,0,0.5,0,0,0,0,0,0.007050077,0
237,fungi,0,2,18,41,28,9,1,0,0,0,0,0.5,0,0,0,0,0,0.002555869,0
238,charm,1,12,32,34,16,5,1,0,0,0.5,0,0,0,0,0,0,0,0.005020466,0
239,gully,0,1,9,27,31,25,7,0,0,0,0,0,0,0,0,0,0,0.000616169,0.5
240,inter,0,6,25,36,23,8,1,0.5,0.5,0,0,0.5,0,0,1,1,0,0.008945376,0
241,whoop,0,1,16,47,29,7,1,0,0,0,1,0,0,0,0,0,0,0.000384618,0.5
242,taunt,0,4,19,27,21,16,13,0,1,0.5,0,0,0,0,0,0,0,0.000487226,0.5
243,leery,0,3,17,37,28,12,2,1,0,0,0,0,0,0,0,1,0,0.000146916,0.5
244,class,0,4,21,32,22,13,7,0,0,0.5,0,0,0,0,0,0,0,0.079881392,0.5
245,theme,0,8,29,40,18,4,0,1,0.5,0,0,0,1,1,0,0,0,0.012664209,0.5
246,lofty,0,4,19,34,27,13,3,0,0.5,0,0.5,0,0,0,0,0,0,0.00226442,0
247,tibia,0,1,14,40,30,12,2,0,0.5,0.5,0,1,0,0,0,0,0,0.000675285,0.5
248,booze,0,1,7,27,38,23,4,0.5,0,0,1,0,0,0,0,0,0,0.000927986,0.5
249,alpha,0,3,19,40,28,9,1,0,0,1,0,0,0,0,0,0,0,0.006091705,0.5
250,thyme,1,5,24,41,23,5,0,0.5,0.5,0,0,0,1,0,0,0,0,0.001182366,0
251,doubt,1,12,32,34,16,4,0,0,0.5,0,0.5,0,0,0,0,0,0,0.035905389,0
252,parer,0,0,4,11,15,22,48,0.5,0,0.5,0,0,0,0,0,1,0,0,0.5
253,chute,0,11,37,36,12,3,0,0.5,0.5,0,0,0,0,0,0,0,0,0.000555502,0
254,stick,1,9,36,35,14,4,0,0,0.5,0,0,0.5,0,0,0,0,0,0.013834102,0
255,trice,0,5,24,25,18,17,11,0.5,0.5,0,0,0.5,0,0,0,0,0,0.0001326,0
256,alike,0,6,20,33,27,12,2,0.5,0,0.5,0,0.5,0,0,0,0,0,0.006990152,0
257,recap,0,5,30,35,21,8,1,0.5,0,0.5,0,0,0,0,0,0,0,0.000351116,0
258,saint,1,14,35,29,15,5,1,0,0.5,0.5,0,0.5,0,0,1,0,0,0.012618886,0
259,glory,0,6,30,39,19,5,0,0,0,0,0.5,0,0,0,0,0,0,0.013745102,0
260,grate,1,14,29,28,16,8,3,0.5,0.5,0.5,0,0,0,0,0,0,0,0.000971867,0
261,admit,0,10,25,34,22,8,1,0,0.5,0.5,0,0.5,0,0,0,0,0,0.013881781,0
262,brisk,0,5,23,38,24,7,1,0,0,0,0,0.5,0,0,0,0,0,0.001393823,0
263,soggy,0,2,18,38,28,11,2,0,0,0,0.5,0,0,0,0,0,0,0.000447748,0.5
264,usurp,0,3,21,38,26,9,1,0,0,0,0,0,0,0,0,0,0,0.000260786,0.5
265,scald,0,4,23,36,24,11,2,0,0,0.5,0,0,0,0,0,0,0,0.000105376,0
266,scorn,0,8,31,35,20,6,1,0,0,0,0.5,0,0,0,0,0,0,0.001851276,0
267,leave,0,4,16,34,31,12,1,1,0,0.5,0,0,0,0,0,0,0,0.078496064,0.5
268,twine,0,6,28,40,20,5,1,0.5,0.5,0,0,0.5,0,0,1,0,0,0.000517272,0
269,sting,1,10,30,33,18,8,2,0,0.5,0,0,0.5,0,0,1,0,0,0.002140632,0
270,bough,0,3,17,35,28,13,3,0,0,0,0.5,0,0,0,0,0,0,0.000431563,0
271,march,0,9,30,35,19,6,1,0,0,0.5,0,0,0,0,0,0,0,0.04139629,0
272,sloth,1,10,38,34,13,3,0,0,0.5,0,0.5,0,1,0,0,0,0,0.000382601,0
273,dandy,0,2,11,23,29,24,11,0,0,0.5,0,0,0,0,0,0,1,0.000628028,0.5
274,vigor,0,2,15,35,31,14,2,0,0,0,0.5,0.5,0,0,0,0,0,0.001146237,0
275,howdy,0,2,13,32,32,17,4,0,0,0,0.5,0,0,0,0,0,0,0.000172013,0
276,enjoy,0,3,12,29,33,20,3,0.5,0,0,0.5,0,0,0,0,0,0,0.020720151,0
277,valid,0,4,28,38,21,8,1,0,0,0.5,0,0.5,0,0,0,0,0,0.010879038,0
278,ionic,0,2,13,25,28,21,11,0,0,0,0.5,1,0,0,0,0,0,0.002451211,0.5
279,equal,0,5,23,35,25,11,2,0.5,0,0.5,0,0,0,0,0,0,0,0.033695736,0
280,floor,0,3,23,44,24,6,0,0,0,0,1,0,0,0,0,0,0,0.052039042,0.5
281,catch,0,7,18,20,15,16,23,0,0.5,0.5,0,0,0,0,0,0,0,0.020441231,0.5
282,spade,1,8,29,36,19,6,1,0.5,0,0.5,0,0,0,0,0,0,0,0.000901827,0
283,stein,1,12,34,32,16,5,1,0.5,0.5,0,0,0.5,0,0,1,0,0,0.002511175,0
284,exist,0,5,24,38,23,8,1,0.5,0.5,0,0,0.5,0,0,0,0,0,0.026033762,0
285,quirk,0,3,23,39,24,9,2,0,0,0,0,0.5,0,0,0,0,0,0.000441278,0
286,denim,0,5,29,40,20,5,0,0.5,0,0,0,0.5,0,0,0,0,0,0.000769569,0
287,grove,0,4,18,30,28,17,3,0.5,0,0,0.5,0,0,0,0,0,0,0.003704229,0
288,spiel,0,7,32,36,19,6,1,0.5,0,0,0,0.5,0,0,0,0,0,0.000175145,0
289,mummy,0,1,4,14,27,37,18,0,0,0,0,0,0,0,0,0,0,0.001804646,1
290,fault,0,7,27,35,22,8,1,0,0.5,0.5,0,0,0,0,0,0,0,0.015123114,0
291,foggy,0,2,13,35,32,15,3,0,0,0,0.5,0,0,0,0,0,0,0.000670287,0.5
292,flout,0,6,28,37,21,7,1,0,0.5,0,0.5,0,0,0,0,0,0,9.50E-05,0
293,carry,0,4,22,35,24,12,3,0,0,0.5,0,0,0,0,0,0,0,0.028382401,0.5
294,sneak,0,7,28,36,21,7,1,0.5,0,0.5,0,0,0,0,0,0,0,0.002193122,0
295,libel,0,3,15,32,32,16,2,0.5,0,0,0,0.5,0,0,0,0,0,0.000757216,0.5
296,waltz,0,2,11,29,35,19,3,0,0.5,0.5,0,0,0,0,0,0,0,0.000970763,0
297,aptly,0,3,26,41,23,7,1,0,0.5,0.5,0,0,0,0,0,0,0,0.000999907,0
298,piney,0,1,14,37,33,14,2,0.5,0,0,0,0.5,0,0,1,0,0,8.61E-05,0
299,inept,0,6,30,39,20,6,1,0.5,0.5,0,0,0.5,0,0,1,0,0,0.000398954,0
300,aloud,1,18,31,30,15,4,1,0,0,0.5,0.5,0,0,0,0,0,0,0.005676264,0
301,photo,0,5,34,43,15,3,0,0,0.5,0,1,0,0,0,0,0,0,0.014013896,0.5
302,dream,5,14,31,29,15,4,1,0.5,0,0.5,0,0,0,0,0,0,0,0.026506958,0
303,stale,2,19,30,27,15,6,2,0.5,0.5,0.5,0,0,0,0,0,0,0,0.001322168,0
304,begin,0,6,26,36,23,7,1,0.5,0,0,0,0.5,0,0,1,0,0,0.035510485,0
305,spell,0,4,24,37,24,9,1,0.5,0,0,0,0,0,0,0,0,0,0.007019503,0.5
306,rainy,1,16,38,31,11,3,1,0,0,0.5,0,0.5,0,0,1,0,0,0.001642451,0
307,unite,1,11,31,33,18,5,1,0.5,0.5,0,0,0.5,0,0,0,0,0,0.002221761,0
308,medal,0,5,25,38,23,8,1,0.5,0,0.5,0,0,0,0,0,0,0,0.002190825,0
309,valet,0,4,22,38,25,9,1,0.5,0.5,0.5,0,0,0,0,0,0,0,0.000973134,0
310,inane,0,8,25,30,21,13,3,0.5,0,0.5,0,0.5,0,0,1,0,1,0.000212872,0.5
311,maple,1,6,26,36,21,8,1,0.5,0,0.5,0,0,0,0,0,0,0,0.002166161,0
312,snarl,0,5,21,31,24,15,4,0,0,0.5,0,0,0,0,0,0,0,0.000720201,0
313,baker,0,5,16,23,24,22,10,0.5,0,0.5,0,0,0,0,0,1,0,0.006770004,0
314,there,0,14,35,33,14,4,0,1,0.5,0,0,0,1,1,0,1,0,0.869567596,0.5
315,glyph,0,2,23,49,20,5,1,0,0,0,0,0,0,0,0,0,0,0.000138702,0
316,avert,0,7,26,35,22,9,1,0.5,0.5,0.5,0,0,0,0,0,1,0,0.000824587,0
317,brave,1,6,17,27,27,18,5,0.5,0,0.5,0,0,0,0,0,0,0,0.007675983,0
318,axiom,0,5,19,33,27,13,3,0,0,0.5,0.5,0.5,0,0,0,0,0,0.000969435,0
319,prime,1,10,26,32,21,9,1,0.5,0,0,0,0.5,0,0,0,0,0,0.015292181,0
320,drive,1,12,32,30,18,6,1,0.5,0,0,0,0.5,0,0,0,0,0,0.033423413,0
321,feast,5,13,25,27,19,10,2,0.5,0.5,0.5,0,0,0,0,0,0,0,0.005450114,0
322,itchy,0,8,28,40,18,5,1,0,0.5,0,0,0.5,0,0,0,0,0,0.000426416,0
323,clean,1,17,36,31,12,3,0,0.5,0,0.5,0,0,0,0,0,0,1,0.025042756,0
324,happy,0,6,28,39,19,6,1,0,0,0.5,0,0,0,0,0,0,0,0.047044329,0.5
325,tepid,0,10,38,35,13,3,0,0.5,0.5,0,0,0.5,0,0,0,0,0,0.000325653,0
326,undue,0,3,19,35,29,13,2,0.5,0,0,0,0,0,0,0,0,0,0.001474624,0.5
327,study,0,6,30,33,19,10,2,0,0.5,0,0,0,0,0,0,0,0,0.127637493,0
328,eject,0,2,11,35,36,14,2,1,0.5,0,0,0,0,0,0,0,0,0.00023234,0.5
329,chafe,0,6,30,33,19,9,2,0.5,0,0.5,0,0,0,0,0,0,0,0.000161491,0
330,torso,0,4,35,36,17,6,1,0,0.5,0,1,0,0,0,0,0,0,0.002033339,0.5
331,adore,2,17,32,29,15,5,1,0.5,0,0.5,0.5,0,0,0,0,0,0,0.00099316,0
332,woken,0,2,10,25,36,23,4,0.5,0,0,0.5,0,0,0,0,0,0,0.001336213,0
333,amber,0,6,22,33,24,12,3,0.5,0,0.5,0,0,0,0,0,1,0,0.003934891,0
334,joust,0,6,29,34,21,8,2,0,0.5,0,0.5,0,0,0,0,0,0,9.22E-05,0
335,infer,0,3,19,33,26,14,3,0.5,0,0,0,0.5,0,0,1,1,0,0.002051102,0
336,braid,0,10,36,35,14,3,0,0,0,0.5,0,0.5,0,0,0,0,0,0.001011807,0
337,knock,0,3,18,43,27,8,1,0,0,0,0.5,0,0,0,0,0,0,0.00732592,0.5
338,naive,1,7,24,32,24,11,1,0.5,0,0.5,0,0.5,0,0,0,0,0,0.001831964,0
339,apply,0,5,28,38,22,7,1,0,0,0.5,0,0,0,0,0,0,0,0.028068974,0.5
340,spoke,0,6,31,38,19,5,0,0.5,0,0,0.5,0,0,0,0,0,0,0.037806013,0
341,usual,0,3,20,39,27,10,1,0,0,0.5,0,0,0,0,0,0,0,0.023473572,0.5
342,rival,0,7,27,35,22,8,1,0,0,0.5,0,0.5,0,0,0,0,0,0.004870936,0
343,probe,0,6,24,32,24,11,3,0.5,0,0,0.5,0,0,0,0,0,0,0.00418892,0
344,chord,0,7,39,38,13,3,0,0,0,0,0.5,0,0,0,0,0,0,0.001850091,0
345,taper,0,8,28,30,20,11,3,0.5,0.5,0.5,0,0,0,0,0,1,0,0.000676063,0
346,slate,6,14,33,27,13,5,1,0.5,0.5,0.5,0,0,0,0,0,0,0,0.00174013,0
347,third,1,10,47,32,9,2,0,0,0.5,0,0,0.5,1,0,0,0,0,0.076597363,0
348,lunar,0,5,32,40,17,4,0,0,0,0.5,0,0,0,0,0,0,0,0.0016232,0
349,excel,0,1,13,34,34,15,2,1,0,0,0,0,0,0,0,0,0,0.00308597,0.5
350,aorta,0,7,26,35,20,10,3,0,0.5,1,0.5,0,0,0,0,0,0,0.00138598,0.5
351,poise,2,11,34,32,15,6,1,0.5,0,0,0.5,0.5,0,0,0,0,0,0.000527284,0
352,extra,1,5,20,35,28,10,1,0.5,0.5,0.5,0,0,0,0,0,0,0,0.019402931,0
353,judge,0,2,8,16,26,33,14,0.5,0,0,0,0,0,0,0,0,0,0.02555258,0
354,condo,0,2,17,35,29,14,3,0,0,0,1,0,0,0,0,0,0,0.000951096,0.5
355,impel,0,3,21,40,25,9,1,0.5,0,0,0,0.5,0,0,0,0,0,0.000120843,0
356,havoc,0,2,16,38,30,12,2,0,0,0.5,0.5,0,0,0,0,0,0,0.001177657,0
357,molar,0,4,21,38,26,9,1,0,0,0.5,0.5,0,0,0,0,0,0,0.001503622,0
358,manly,0,2,17,37,29,12,2,0,0,0.5,0,0,0,0,0,0,1,0.001520634,0
359,eerie,0.004307898,0.023979487,0.131020685,0.311240102,0.322231794,0.173319753,0.03390028,1,0,0,0,0.5,0,0,0,1,0,0.00066,1
